scenario_id,form_name,route,role_profile,can_add_expected,can_add_observed,can_edit_expected,can_edit_observed,can_delete_expected,can_delete_observed,can_view_expected,can_view_observed,dry_edit_check_result,add_result,edit_result,dry_delete_check_result,delete_in_use_result,delete_safe_result,view_result,search_limit_result,pass_fail,remarks,tested_by,tested_on
SIM-M01,Ledger Master,/apps/accounts/ledgers,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
SIM-M02,Ledger Group Master,/apps/accounts/ledger-groups,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
SIM-M03,Salesmen Master,/apps/accounts/salesmen,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
SIM-M04,Product Master,/apps/inventory/products,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
SIM-M05,Product Group Master,/apps/inventory/product-groups,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
SIM-M06,Product Brand Master,/apps/inventory/product-brands,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
SIM-M07,Product Attribute Type Master,/apps/inventory/product-attribute-types,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
SIM-M08,Unit Master,/apps/inventory/units,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
SIM-M09,HSN Code Master,/apps/inventory/hsn-codes,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
SIM-M10,Godown Master,/apps/inventory/godowns,FULL_RIGHTS,Yes,,Yes,,Yes,,Yes,,EXPECT:1st save dry-check; 2nd save commit,,,EXPECT:dry-delete-pass text before confirm,,,,,,,,
