run_order,batch,scenario_id,form_name,route,role_profile,priority,owner,status,target_date,started_on,completed_on,remarks
1,BATCH_A_FULL_RIGHTS,SIM-M01,Ledger Master,/apps/accounts/ledgers,FULL_RIGHTS,P1,UNASSIGNED,NOT_STARTED,,,,
2,BATCH_A_FULL_RIGHTS,SIM-M02,Ledger Group Master,/apps/accounts/ledger-groups,FULL_RIGHTS,P2,UNASSIGNED,NOT_STARTED,,,,
3,BATCH_A_FULL_RIGHTS,SIM-M03,Salesmen Master,/apps/accounts/salesmen,FULL_RIGHTS,P3,UNASSIGNED,NOT_STARTED,,,,
4,BATCH_A_FULL_RIGHTS,SIM-M04,Product Master,/apps/inventory/products,FULL_RIGHTS,P1,UNASSIGNED,NOT_STARTED,,,,
5,BATCH_A_FULL_RIGHTS,SIM-M05,Product Group Master,/apps/inventory/product-groups,FULL_RIGHTS,P2,UNASSIGNED,NOT_STARTED,,,,
6,BATCH_A_FULL_RIGHTS,SIM-M06,Product Brand Master,/apps/inventory/product-brands,FULL_RIGHTS,P2,UNASSIGNED,NOT_STARTED,,,,
7,BATCH_A_FULL_RIGHTS,SIM-M07,Product Attribute Type Master,/apps/inventory/product-attribute-types,FULL_RIGHTS,P3,UNASSIGNED,NOT_STARTED,,,,
8,BATCH_A_FULL_RIGHTS,SIM-M08,Unit Master,/apps/inventory/units,FULL_RIGHTS,P3,UNASSIGNED,NOT_STARTED,,,,
9,BATCH_A_FULL_RIGHTS,SIM-M09,HSN Code Master,/apps/inventory/hsn-codes,FULL_RIGHTS,P3,UNASSIGNED,NOT_STARTED,,,,
10,BATCH_A_FULL_RIGHTS,SIM-M10,Godown Master,/apps/inventory/godowns,FULL_RIGHTS,P3,UNASSIGNED,NOT_STARTED,,,,
11,BATCH_A_FULL_RIGHTS,SIM-M11,Scheme Batch Master,/apps/inventory/scheme-batches,FULL_RIGHTS,P3,UNASSIGNED,NOT_STARTED,,,,
12,BATCH_A_FULL_RIGHTS,SIM-M12,Delivery By Master,/apps/inventory/delivery-by,FULL_RIGHTS,P3,UNASSIGNED,NOT_STARTED,,,,
